Last Name,First Name,Salary,Savings
Mauck,Guy,63416 ,51325
Mazor,Gene,17215 ,24352
Allen,Beverly,75540 ,86315
Conklin,Carrol,34606 ,56383
Rozanski,Alicia,119398 ,93848
Droke,John,153535 ,43632
Jelks,Ashley,162867 ,75702
Lawson,Ed,47106 ,25758
Powers,Andrew,44321 ,40347
Toms,Alysia,121572 ,88444
Seiersen,Julia,152443 ,73923
Smith,Marie,69263 ,89097
Hammett,Lloyd,103456 ,96219
Burnett,Aurea,91683 ,27781
Wilson,Russell,161036 ,55862
Davis,John,144342 ,84466
Silvia,Judith,159904 ,61769
Smith,James,100131 ,40229
Schueller,Nadine,15791 ,63005
Taylor,Elizabeth,65333 ,85874
Ishak,James,62775 ,22233
Goines,Margaret,155762 ,8723
Morales,Diana,125952 ,88864
Davis,Shirley,95458 ,48630
Chean,Dwayne,40680 ,41444
More,Michelle,56439 ,89287
Salas,Lucretia,99650 ,90873
Kincade,Janice,152332 ,83920
Mcclain,Elsa,159263 ,71368
Pares,David,108717 ,22309
Reed,Frank,73676 ,13607
Brown,Margaret,61278 ,49705
Mittlestadt,Tyler,48278 ,17969
Bearce,Joshua,14374 ,68606
Esparza,Jeffery,95297 ,51281
Lamantia,Richard,149786 ,13909
Wilson,Robert,133480 ,26164
Starks,Shannon,37773 ,10409
Webb,George,124426 ,72555
Lawrence,Charles,48825 ,27323
Munson,John,94083 ,57994
Santacruz,Laura,157692 ,43346
Brewer,Elliott,86694 ,43873
Brinson,Beverly,118358 ,83839
Boykin,Jeffrey,109014 ,80785
Ivancic,James,95611 ,96480
Dillard,Lisa,59313 ,68467
Nicholes,Hazel,152294 ,84026
Smayda,Georgina,110798 ,37503
Hill,Martin,152911 ,78101
Ponder,Jonathan,114687 ,46722
Coy,Barton,104247 ,76461
Gilbert,Lori,127516 ,99044
Campbell,Chris,26972 ,28763
Lotts,Linda,50523 ,13318
Shin,Virginia,15000 ,40680
Lecy,Mike,121292 ,66959
Mcmillen,Michael,94086 ,28162
Scavone,Tracy,89642 ,56423
Burnham,Cynthia,37695 ,35170
Mayberry,Karen,32682 ,63202
Filip,Lisa,76708 ,824
Garza,Betty,17789 ,55285
Wood,Scott,41342 ,2319
Dorey,Diane,16878 ,53489
Williams,Elsie,20785 ,55159
Doran,Thomas,146154 ,64957
Chapman,Cheryl,82053 ,72338
Reed,Ester,20958 ,86691
Wright,Joyce,80784 ,77040
Walters,Mark,130652 ,71888
Walker,David,51084 ,10688
Delacruz,Clark,53103 ,12190
Halsey,Frances,151525 ,96785
James,Lloyd,52713 ,83158
Esquerra,Shelly,75212 ,59659
Patterson,Geraldine,47731 ,93124
Autry,Chris,97399 ,53422
Gray,Charlene,147832 ,29791
Winchell,Larry,62554 ,94680
Miller,Darrel,122200 ,52686
Romero,Otelia,148336 ,53211
Keating,Mickey,57821 ,34046
Cleveland,Charles,82450 ,95180
Lampe,Rose,27416 ,48942
Coleman,Vivian,158621 ,37035
Rosa,Christine,65052 ,41406
Glass,Ted,137205 ,86895
Franks,Mark,103799 ,1675
Lizama,Cathy,135872 ,65912
Spurlin,Felix,47691 ,34637
Caban,Steve,138678 ,12775
Demeter,Tyler,61240 ,4223
Crocker,Yesenia,107268 ,5356
Flory,Rupert,18370 ,94560
Alexander,Brian,62713 ,27274
Edwards,Donna,52182 ,80553
Bresler,Tiffany,150100 ,68675
Liles,Robert,89208 ,67498
Dyer,Rita,50455 ,60913
Eaton,Brenna,80468 ,42850
Kelcourse,Reginald,128159 ,56089
Patton,Steve,61561 ,46031
Jubilee,Stephen,42473 ,30762
Rickard,Richard,62085 ,49453
Toelke,Gregory,148421 ,96538
Higgins,Juan,73511 ,24739
Christ,Kathleen,104501 ,67303
Meyer,Margaret,150909 ,92067
Mendoza,Annie,45923 ,83622
Lomonaco,Zachary,77836 ,36246
Perkins,Karen,67356 ,31929
James,Agnes,113471 ,50450
Pichette,John,113604 ,15935
Asquith,Joshua,69647 ,93129
Riley,Veronica,46051 ,27132
Siewers,Sherry,70745 ,61495
Hobby,James,95046 ,38296
Mason,Robert,43738 ,67417
Rocha,Ernestine,73344 ,22062
Horowitz,Marilyn,154082 ,46730
Cassella,Mark,45640 ,89117
Wax,Raymond,35998 ,14970
Alcazar,Ronald,122548 ,48686
Williams,James,81217 ,4835
Scofield,Carline,59911 ,90119
Richardson,Sheila,73059 ,82539
Parrott,Pearl,15441 ,79684
Conte,Dorothy,57610 ,74314
Miller,Irma,134227 ,43263
Lewis,Michael,156640 ,17271
Lawton,Chris,129654 ,56981
Harris,Christina,56389 ,86658
Rosas,Lynn,77162 ,59059
Cox,John,52992 ,61909
Viviani,Marvin,143055 ,12106
Leisure,Linda,90949 ,47946
Jorge,John,132112 ,65059
Royster,Calvin,62447 ,61952
Hurley,Erik,129433 ,51733
Valdez,Micheal,110881 ,74623
Arnold,Catherine,110044 ,37849
Sorg,David,131927 ,26855
Collins,Dorothy,44723 ,54411
Marrero,Phillip,135918 ,55247
Watkins,Michael,23076 ,13801
Mcmanus,Kenneth,94132 ,38490
Sanchez,Marian,14633 ,3435
Norman,Roberta,157379 ,78725
Parker,Amy,86845 ,20940
Birch,Suzanne,96965 ,67635
Poirier,Gerald,121778 ,38486
Greely,Agustin,142360 ,58008
Carkhuff,Jessica,108257 ,7514
Marciniak,Donald,45101 ,61473
Thornton,Ethel,23139 ,39343
Williams,Mark,27747 ,50230
Welch,Rebecca,102335 ,60708
Redinger,Andre,109066 ,60450
Almand,Raymond,156997 ,17606
Randall,James,114861 ,97767
Tait,Sean,27805 ,49943
Hopkins,Marcella,119286 ,84439
Stehlik,Lucy,123574 ,42950
Colbert,Ryan,53006 ,85079
Shannon,Phillip,107397 ,96905
Rocha,Jose,84974 ,3910
Adamo,Richard,58557 ,81464
Zenon,Joseph,141321 ,28883
Otwell,Charles,34313 ,29938
Bentley,Jennifer,147882 ,95634
Turnbull,Joseph,90686 ,74943
Nunn,Shanna,148355 ,44594
Nelson,Jason,146371 ,23713
Connor,Mary,124690 ,11195
Saldivar,William,41352 ,45011
Hawkinson,Tonya,163434 ,41511
Trible,Dorothy,138594 ,44836
James,Nicole,54646 ,31458
Hall,Justin,140040 ,35340
Griffith,Linda,72348 ,25318
White,Pauline,37765 ,79161
Martin,David,151693 ,64694
Turner,Charles,130865 ,33671
Millan,Lewis,25335 ,76625
Walters,Nilda,123780 ,79605
Yancey,Roy,100555 ,98531
Robertson,Betty,150061 ,34822
Ruffo,Evelyn,117113 ,12260
Tarter,Leslie,102961 ,6201
Deemer,Christina,162585 ,4457
Symes,Matthew,14202 ,6363
Perez,Cheryl,83795 ,96686
Brothern,Dawn,32224 ,66883
Barnard,Ann,20465 ,91629
Shumate,William,159668 ,27349
Hunsberger,Ronnie,143769 ,60844
Olson,Kenneth,31977 ,51406
Moreira,Jessie,17042 ,4440
Adkins,Stephen,47925 ,81638
Allis,Dean,145876 ,82159
Pinkney,Juana,101222 ,67382
Williams,Edna,156921 ,89811
Davis,Colleen,38562 ,77494
Ramsey,Lonnie,147544 ,45314
Mciver,Anita,19688 ,66489
Harris,Deborah,83028 ,83583
Bullock,Marissa,132882 ,998
Sheehan,Tammy,48416 ,66762
Galloway,Dorothy,41280 ,1549
Becknell,Jane,28130 ,12933
Rinehart,Harold,133292 ,25819
Montejo,Kristin,146526 ,29987
Gee,Vincent,14576 ,8840
Carr,David,88878 ,5642
Leymeister,James,15085 ,93358
Conner,Margaret,22353 ,95389
Harris,Tim,160142 ,16214
Cramer,Robbie,90978 ,88798
Smoot,Tiffany,95256 ,38323
Machado,Lavelle,34418 ,35552
Hickson,Beverly,35145 ,96051
Mason,Roberta,56922 ,31290
Story,Connie,121029 ,31232
Taylor,Nana,99116 ,6001
White,Dean,88795 ,70992
Zarek,Emma,161844 ,67166
Whitesell,Dolores,18886 ,69675
Allen,Dolores,50747 ,63073
Carroll,Marcelo,151925 ,58603
Zendejas,Laura,97217 ,12097
Carpenter,Robin,27655 ,64386
Yow,Victoria,124016 ,67037
Smith,Megan,88302 ,9387
Motley,Christopher,121070 ,17250
Byrd,Letitia,133333 ,52057
Edmunds,Michael,133689 ,3785
Freeman,Emily,151372 ,71622
Smith,Terry,159475 ,78485
Mclaughlin,Mark,53948 ,40585
Locke,Alex,37789 ,62766
Culver,Donna,102074 ,88744
Cheatam,Nicola,65195 ,86719
Pierce,Jill,118939 ,45348
Bartholomew,Charles,111764 ,89179
Christian,Charlotte,118451 ,52928
Russell,Duane,112317 ,98260
Garcia,Daniel,129878 ,62660
Black,Mary,162637 ,41097
Bailey,David,75843 ,35895
Myers,Caroline,109086 ,6402
Baptist,Kent,71676 ,99422
Torres,John,124205 ,87893
Dixon,William,100959 ,53642
Davila,Claire,106217 ,19941
Yocum,Robert,38474 ,39540
Martinez,Bradley,40412 ,25861
Heverly,Helen,142786 ,97924
Glasby,Virginia,77259 ,26711
Riggleman,Lisa,79751 ,68080
Adamo,Dessie,150937 ,54265
Gay,Timothy,28248 ,15050
Rufi,Charles,107144 ,87875
Ray,Michael,76014 ,44560
Wallace,Matthew,40167 ,60576
James,Ramon,97035 ,90203
Ali,James,104699 ,93622
Fike,Laurie,41037 ,67836
Vest,Woodrow,150179 ,77336
Davis,Larry,47550 ,28550
Hodges,Ruby,143752 ,95010
Harold,Ruth,120961 ,97854
Lewis,Lori,132375 ,66284
Paris,Mark,156184 ,437
Anderson,Jessie,20771 ,13388
Champion,Elissa,142128 ,28105
Lamb,Christopher,98202 ,25150
Buckner,Raymond,110818 ,46401
Garrison,Alan,115127 ,22816
Atwood,Dianne,39213 ,28930
Polak,Rebecca,21202 ,32326
Foster,James,29625 ,72263
Robinson,Daniel,28680 ,60618
Kelly,Virginia,71201 ,37292
Gibson,Tracey,156968 ,77131
Smith,Janis,152433 ,54842
Couch,Debra,22477 ,12669
Delorenzo,Helen,44510 ,95745
Ferullo,Peter,81885 ,63515
Vinck,James,78542 ,32524
Osborne,Tiffany,17243 ,84337
Dunning,Aubrey,107724 ,34377
Wolf,Renee,14602 ,24464
Holsinger,Ida,56439 ,86826
Hicks,Mary,132706 ,91334
Pelletier,Gary,67302 ,38858
Jones,Victor,69697 ,99560
Carrol,Lloyd,93445 ,31139
Stewart,James,119915 ,40091
Santiago,Virginia,42867 ,43988
Collins,Mary,45414 ,18426
Abney,Warren,20689 ,39440
Apana,Tammy,61423 ,4848
Lehmberg,Philip,154257 ,33216
Skelton,Nancy,108646 ,30028
Sullivan,Dorothy,148268 ,21636
Yielding,Tami,162117 ,48345
Bartlett,Mary,27322 ,65310
Kelley,Keith,20315 ,94475
Vencill,Courtney,110156 ,39154
Layton,Regina,160084 ,58411
Belden,Craig,39230 ,38887
Manteca,Marian,40589 ,67099
Zipfel,Warren,117908 ,65469
Guidry,Ashley,46075 ,25129
Chew,Elissa,98384 ,49031
Goodman,James,42330 ,71418
Briscoe,Leon,157938 ,82360
Cirilo,Susan,158622 ,87898
Mattingly,Brenda,100820 ,23894
Hard,Justin,88991 ,4597
Belzer,Haydee,125938 ,89032
Gonzalez,Buddy,148910 ,67044
Socia,Kirsten,68764 ,49648
Jones,Tanya,105543 ,71242
Schmidt,Michele,72287 ,64262
Andrews,Alexis,138960 ,37579
Weeks,Tracy,131203 ,26286
Miley,Irene,120480 ,35647
Wermers,Rebecca,28886 ,99052
Mclain,Vernon,146984 ,42415
Knoll,Elizabeth,86843 ,94127
Exline,Veronica,159867 ,36910
Reich,Pierre,148920 ,1126
White,Guadalupe,24724 ,91992
Davis,Hermina,53759 ,37963
Clemens,Lawrence,108319 ,65832
Sanchez,Michael,111743 ,19273
Gilbert,Candice,26024 ,80236
Williams,Yvonne,57878 ,14035
Debonis,Mark,91782 ,23633
Taylor,Francisco,73324 ,98267
Oldfather,Joan,35721 ,85351
Poulin,Arthur,84479 ,84419
Johnson,Timmy,50891 ,19890
Diem,Kristen,42780 ,84226
Guyer,Christopher,29007 ,89009
Etheridge,Johnny,134323 ,4615
Melton,Martha,101717 ,33361
Rowland,Charles,76041 ,6165
Anderson,Frederick,157151 ,48466
Elms,John,140133 ,28240
Reardon,John,83344 ,86959
Isaacs,Alexander,84725 ,63966
Sellers,Toni,112169 ,84083
Underwood,Michael,162113 ,73105
Okie,Betty,52803 ,36034
Day,Matthew,91401 ,72439
Restrepo,Javier,80273 ,92960
Moschetti,Daniel,30079 ,64106
Phillips,Philip,55010 ,94644
Tarvis,Leslie,134816 ,88000
Johnson,Hortencia,105561 ,39830
Gray,Beatriz,22694 ,59402
Archer,Patrica,78904 ,92430
Schroth,Flora,46167 ,5802
Shehan,Katrina,57137 ,63696
Grand,Alan,137222 ,9626
Daigle,Vicki,139084 ,93249
Wilson,Mary,57142 ,77269
Boggs,Meagan,128592 ,33595
Burnett,Wanda,131459 ,78034
Pella,Eric,28942 ,79488
Christenson,Thomas,46197 ,47331
Lofquist,Carl,48507 ,8336
Dupuis,David,146682 ,9205
Tietjen,William,49206 ,57840
Jones,Gertude,125986 ,78497
Garcia,Lottie,27445 ,61932
Dunkley,Richard,33665 ,9275
Kemper,Jon,17058 ,20687
Wild,Cicely,85241 ,38
Brandt,Charles,140065 ,3680
Grossman,Carolyn,110704 ,83873
Ruiz,Kara,120255 ,69863
Lefort,Mallory,122332 ,86973
Jones,Peggy,131856 ,80427
Miller,Clarice,102237 ,31556
Boggs,Darryl,153558 ,60810
Thomas,Jennifer,154936 ,33079
Snipes,Helen,107367 ,48704
Pollman,Ann,73800 ,12533
Montgomery,Ernest,64397 ,48911
Davis,Harold,138278 ,19632
Marcano,Jamaal,41022 ,37900
Edmundson,Melissa,95110 ,12719
Canty,Wesley,106329 ,60312
Mata,Jimmie,35614 ,12066
Bliler,Rob,156047 ,39983
Thomas,Catherine,26612 ,29187
Hardy,Ernest,105480 ,32383
Jack,Gregory,112571 ,89463
Kelly,Becky,77684 ,82867
Moscato,Devin,64789 ,79628
Hayhurst,William,125009 ,42248
Kissell,Larry,130863 ,92759
Amyotte,Chas,134846 ,26954
Stark,James,109706 ,24587
Wafer,Marquis,84040 ,90637
Raczka,Gary,28736 ,94006
Gayden,Robert,68103 ,66733
Schwarz,Willie,157939 ,90619
Teel,Harvey,96706 ,58286
Dancy,Betty,18341 ,46261
Scally,Betty,82563 ,31268
Stowe,Tammy,111369 ,59037
Larson,Bernard,63710 ,64152
Hanes,Gary,129927 ,63600
Seipp,Margaret,115320 ,26935
Fritz,Joy,81543 ,98260
Emery,Allene,79754 ,96199
Brown,Nina,120661 ,37458
Sale,Tammy,40115 ,14548
Kershner,Jerome,32912 ,84017
Westphal,Tammy,115223 ,3360
Hashim,Ashley,149541 ,37084
Gordon,Louise,73659 ,11192
Wallace,Marilynn,86800 ,5076
Lint,Doris,51267 ,24101
Kinard,Angela,127272 ,95551
Huber,Christopher,136526 ,40124
Young,Juana,86271 ,67979
Savage,Rachel,41151 ,43765
Harrison,Georgia,124309 ,48946
Winterholler,Brian,30737 ,29191
Keating,Mark,114144 ,95907
Rodriguez,James,135048 ,85974
Jordan,Sean,71373 ,24920
Velasco,Adrian,99979 ,21372
Davis,Delores,45322 ,94788
Ollie,Stella,149248 ,61861
Derringer,Robert,145075 ,49070
Bland,Crystal,109423 ,73720
Carlson,Gary,83506 ,72388
Sheffield,Ericka,56402 ,57389
Mccormick,Lacy,108606 ,1982
Kehoe,Patricia,68759 ,78315
Wilson,Jeanne,52889 ,12729
Altmiller,Mary,40883 ,35368
Dickson,William,32080 ,74679
Quinones,Elizabeth,37671 ,70529
Witt,Meghan,72980 ,30573
Allen,Jacquline,157823 ,99605
Lebaron,Nathan,97018 ,37097
Mastin,Whitney,30725 ,1573
Rodriguez,Tricia,128518 ,98748
Lombardo,Fred,106424 ,22772
Cosner,Dustin,100352 ,24512
Ives,Benjamin,40314 ,98645
Butterfield,Anton,36705 ,36079
Cano,Alice,125619 ,77323
Guest,Luis,83460 ,47535
Traverso,Myrna,162678 ,84160
Kirkpatrick,Amy,138055 ,76230
Prey,Virginia,21062 ,47331
Conner,Patricia,42030 ,22662
Heald,Richard,80894 ,39932
Sanchez,Linda,116804 ,37472
Radford,Matthew,107615 ,12351
Johnson,Francisco,26123 ,99939
Posey,William,102674 ,22
Haverland,Darlene,124651 ,95743
Funk,Charlene,141771 ,93391
Mills,John,127357 ,36760
Corum,David,149801 ,90683
Calvert,Mark,85155 ,73741
Jephson,Edgar,110569 ,86599
Shake,Steven,74977 ,27254
Gray,James,110826 ,45015
Rivera,Annie,139876 ,8843
Copeland,Ann,139791 ,18959
Jordan,Toni,135120 ,13864
Garrett,Amy,47882 ,16499
Nichols,Gary,29987 ,81247
Harrington,Patricia,154638 ,74710
Madrid,Jeremy,43778 ,77875
Dunn,Viola,85685 ,61872
Truiolo,Harriett,97192 ,71734
Lowrey,Barbara,123567 ,32201
Theis,Joyce,98587 ,12286
Ashburn,Robert,32798 ,37644
Jackson,Nancy,115246 ,78746
Wicks,Stanley,142668 ,7683
Woodward,Kenneth,140869 ,49750
Deubner,Robert,84870 ,43506
Tango,Anthony,100756 ,27358
Mondragon,Krista,151821 ,821
Shanahan,Vickie,89831 ,97838
Pinkert,Jarrod,34697 ,98021
Robles,Darryl,144786 ,14585
Obrien,Patrick,51200 ,33921
Kaehler,John,96664 ,53242
Rodriguez,Sally,147293 ,28163
Royster,Tyrone,114008 ,12876
Holloway,Nettie,91907 ,83673
Hope,Kathryn,163240 ,1866
Rider,Steven,141661 ,40795
Stockbridge,Ester,75058 ,76281
Harris,Timothy,26931 ,1847
Phillips,Ryan,94202 ,32397
Mccrae,Joseph,155729 ,86173
Dugan,Rocky,119538 ,67474
Mckamey,Andrea,116900 ,18177
Brown,Ernest,119057 ,60677
Sykes,Charles,134413 ,29863
Mendez,John,131437 ,5452
Birkey,Vicki,160036 ,12317
Dafoe,Rickey,78258 ,82121
Purdy,Joseph,96307 ,86313
Culbertson,Samuel,52551 ,49481
Roberts,Margaret,121678 ,68302
Vinson,Tracy,108086 ,22482
Taylor,Vina,82103 ,89280
Lockett,Thomas,126237 ,30889
Yates,Larry,152328 ,26812
Walles,Lee,66943 ,58863
Carr,Karen,148151 ,42152
Lavender,Jeanne,74064 ,64832
Hunter,Kristie,34076 ,50468
Horn,Jamie,118831 ,9329
Mattera,Ronald,50287 ,3231
Salinas,Gail,119672 ,55093
Murphy,Thomas,113085 ,10494
Foret,Lincoln,152872 ,70306
Dennison,Morris,157993 ,65987
Reyes,Marian,152499 ,80767
Darroch,Marguerite,111480 ,49992
Synder,Kenneth,76971 ,69548
Blockmon,Mamie,108018 ,39129
Potter,James,81227 ,75579
Cavicchia,Ben,31141 ,34923
Roloff,Brenda,118778 ,30900
Isom,Thomas,24436 ,92143
Borchers,Michael,159531 ,3548
Mallard,Robert,143686 ,20217
Kearsley,David,59622 ,49431
Law,Anita,57335 ,16080
Davis,William,125122 ,73363
Slack,Lester,105579 ,53638
Massey,Gonzalo,64431 ,72436
Patrick,Steven,149665 ,16761
Larson,Jane,126090 ,4815
Flamand,Carrie,14561 ,88874
Holvey,Jennifer,136145 ,62780
Smith,Bobbi,65326 ,79215
Haynes,Bill,128197 ,25061
Ditman,Mildred,84802 ,43467
Romano,Vicky,80736 ,24839
Haberman,Leona,107075 ,65635
Rose,Edward,118148 ,25502
Mullins,James,85198 ,62243
Ruch,Cindy,33401 ,95135
Byrd,Katie,19879 ,11329
Mcrae,Cherie,56574 ,19453
Brown,Dessie,68181 ,61718
Bruch,Rosemary,40111 ,29918
Mcminn,Vickie,118238 ,21190
Coffie,Doris,52833 ,46758
Klingbeil,Krissy,42402 ,68659
Ashe,Alexis,49787 ,90066
Wright,Anna,14946 ,1444
Dunbar,Debra,41487 ,73233
Robinson,Josie,102295 ,1942
Riffle,Ingrid,51584 ,46490
Davis,David,145323 ,21269
Blackburn,Patrice,153965 ,97649
Saari,Catherine,56473 ,72026
Bale,Debora,148923 ,59932
Stigall,Amanda,163325 ,79861
Dorsey,Derek,115707 ,66452
Herman,William,56553 ,48943
Remington,Joyce,52319 ,29885
Knapp,Mary,112793 ,39297
Montz,Loretta,105734 ,25637
Asberry,Keiko,106704 ,10770
Merritt,Hattie,145173 ,85563
Halsey,Minnie,62185 ,48403
Miller,Ann,32918 ,9961
Tuder,Kenneth,107367 ,6624
Rezentes,Minnie,160023 ,3421
Keller,Harry,116414 ,73498
Burres,Patricia,129973 ,76969
Kelly,Margaret,158292 ,3063
Wilson,Mitchell,55323 ,4819
Staley,Stacy,128634 ,14936
Rowell,Kenya,19261 ,487
Frasier,Robert,113597 ,49816
Millison,Dorothy,154648 ,92760
Mangino,Eric,66294 ,61242
Logan,Alex,120258 ,13248
Osborne,Alan,117954 ,88594
Cook,Claude,108694 ,40784
Mitani,Mary,31675 ,91789
Amann,Latonya,27400 ,26464
Weston,Lou,104276 ,57904
Clure,Jack,143825 ,57175
Fontenot,Jose,130964 ,65807
Walker,Maryanne,58035 ,38310
Clift,Robert,17167 ,11458
Roberts,Doris,40146 ,69282
Lawrence,Lizette,124177 ,12190
Chang,Stephen,44636 ,93398
Lemelin,Rosalinda,59702 ,21328
Stafford,Robert,22859 ,66465
Baeza,Suzanne,42657 ,37758
Crawford,Maria,145988 ,23071
Klingbeil,Brett,117007 ,74834
Tompkins,Jay,156069 ,95833
Pfeiffer,Rick,99452 ,91776
Turner,James,150690 ,20304
Kong,Vicki,153487 ,40237
Conerly,Brian,101992 ,69976
Triplett,Anna,63385 ,64141
Coulter,John,129117 ,13158
Sosa,James,54390 ,56307
Barnard,Kurt,34049 ,51234
Harris,Theresa,76473 ,61345
Powell,Isidra,119765 ,25978
Patrick,Vicki,55371 ,76094
Peeler,Tara,91955 ,94419
Pomeranz,Alicia,90402 ,36697
Zaczek,Pamela,17217 ,31616
Campbell,Georgiana,35756 ,23043
Criscuolo,Martha,119557 ,24524
Wooden,Merna,76350 ,36770
Dinsmore,Steven,37128 ,65643
Kelly,Kirk,45911 ,71374
Selvidge,Vivian,122305 ,65708
Munoz,Leah,134155 ,11329
Shelton,Eugene,120578 ,70712
Colon,Garrett,160685 ,79062
Mailloux,Arnold,72672 ,62051
Williams,Luis,20825 ,33473
Hawkins,Sandy,88335 ,99726
Dorris,Joan,138432 ,5771
Baldwin,Latasha,19782 ,30512
Webb,Raul,135415 ,70710
Shirley,Lisa,42063 ,8123
Coryell,Maura,27122 ,26929
Barry,Hanna,112206 ,74898
Keats,Martha,33384 ,46172
Stewart,Agnes,91736 ,40357
Boyd,Juan,62613 ,25627
Eldredge,Derrick,46442 ,62473
Keough,Jeffrey,144598 ,11588
Muth,Ollie,127197 ,26178
Cagle,Renee,22221 ,55174
Harcourt,Ann,95241 ,92597
Sowder,Mabel,121821 ,24861
Sookram,Peter,90784 ,3731
Page,Shelly,42786 ,8928
White,Derek,122242 ,65418
Hunsaker,Carol,69860 ,8278
Rosas,Matthew,139320 ,40429
Mcentire,Mary,47823 ,52324
Barber,Robert,159433 ,11216
Shuler,Lois,128223 ,85514
Sosa,Catherine,35931 ,12221
Vick,Sherrie,116825 ,3949
Jones,Annie,139757 ,37852
Morrison,Joan,30329 ,38884
Thompson,Michael,66379 ,4056
Humphrey,Barbara,95722 ,79275
Gioe,Jeffrey,39971 ,83595
Sargent,Kara,138306 ,62842
Lynch,Clarence,90639 ,28317
Henderson,Robert,81554 ,47905
Munson,Thomas,59332 ,71889
Kittelson,John,128784 ,80001
Mohr,Larhonda,100696 ,38285
Braun,William,117823 ,15758
Singleton,William,18461 ,34894
Pfeil,Carla,82582 ,81879
Slinkard,Hector,133500 ,56581
Allaire,James,81066 ,49124
Walton,Randall,158889 ,80367
Denton,Michael,96241 ,84683
Defir,Linda,97190 ,48725
Kelley,Noreen,155103 ,54497
Hintz,Joseph,74169 ,40047
Coombs,Geraldine,112724 ,91524
Follmer,Kimberly,34154 ,42516
Weis,Francine,88360 ,74732
Shaw,John,127758 ,70108
Kelly,Marvin,125063 ,2545
Munson,Derrick,160629 ,78450
Barger,Frankie,137265 ,10629
Buchanan,Deon,70826 ,72547
Thompson,Adam,66040 ,41787
Post,Lasandra,145752 ,38971
Briones,Arnulfo,22204 ,16034
Hawthorne,Brenda,51040 ,16334
Campbell,Janessa,43611 ,64186
Belville,Terrell,79827 ,814
Oshea,Lula,40698 ,17686
Andersen,Marina,83148 ,60042
Preston,Ricardo,51995 ,42300
Freund,Mary,125810 ,28018
Sargent,Craig,57003 ,70420
Jarzombek,Philip,37094 ,30454
Warren,Pam,127556 ,18993
Velez,Juan,78724 ,91337
Scoggins,Hipolito,23022 ,66011
Lockhart,Kristina,132893 ,67529
Dudley,Adam,76693 ,11648
Torpey,Stacy,47965 ,36399
Suarez,Beth,131840 ,16741
Childers,Alfred,67953 ,46338
Mcbratney,Shanika,62152 ,70522
Hester,Kim,75565 ,55359
Cooney,Colette,31275 ,79528
Giles,Virginia,34838 ,37641
Parks,Eric,157832 ,56938
